('Instance UUID : ', '503bd022-7b66-e451-3b82-2afc75e14eb1')
('Bios UUID     : ', '423bd32a-741d-208c-c2eb-cfe126cc8c57')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.214')
2017-02-02 03:48:27.454348+00:00

('Name       : ', 'FATRAGASA0')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_1] FATRAGASA0/FATRAGASA0.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '50249360-e617-958f-d885-fcd31b10856a')
('Bios UUID     : ', '42246c69-2103-2f23-f52a-a1723e2559ee')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.204.148')
2017-02-02 03:48:47.409416+00:00

('Name       : ', 'MABE-CA01')
('Template   : ', False)
('Path       : ', '[unity_MN-MABE-EXC] MABE-CA01/MABE-CA01.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '503bc75b-25d3-53b7-9678-f4d129a8618d')
('Bios UUID     : ', '423bace0-292a-aef0-124e-04a90df2b2ae')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.210.46')
2017-02-02 03:48:46.000905+00:00

('Name       : ', 'MN-CRMX19')
('Template   : ', False)
('Path       : ', '[unity_MN-CRMX19] MN-CRMX19/MN-CRMX19.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5012bfdb-d444-1e8e-f86c-95140b2eab26')
('Bios UUID     : ', '4212cc83-e5fd-8e4b-0f56-83d929bc2dd3')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.207.82')
2017-02-02 03:48:41.317248+00:00

('Name       : ', 'FATRAGASA34')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_2] FATRAGASA34/FATRAGASA34.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '503ba5dc-1b4c-55c8-9a80-1b477a1c9ae5')
('Bios UUID     : ', '423b1287-7eac-2589-99be-3af2f8d717fc')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.136')
2017-02-02 03:48:51.398458+00:00

('Name       : ', 'tacoprda')
('Template   : ', False)
('Path       : ', '[unity_tacoprda] tacoprda/tacoprda.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503b14e3-c4f9-b12f-6627-d1c866f7b6c3')
('Bios UUID     : ', '423b8ec5-02f6-43de-953f-6174c520fd92')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.202.134')
None

('Name       : ', 'NBIABPBS')
('Template   : ', False)
('Path       : ', '[unity_temporal] NBIABPBS/NBIABPBS.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '5024d824-6b09-eec1-38ab-bc65fb35625f')
('Bios UUID     : ', '564d28eb-c7c3-9333-fa83-9349adf376d3')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'FATRAGASA36')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_2] FATRAGASA36/FATRAGASA36.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '503bbf9c-d2ee-fea9-bfd6-64f99d459191')
('Bios UUID     : ', '423b1736-deb5-5679-a78e-f675b9d74ec3')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.204.138')
2017-02-02 03:48:49.319625+00:00

('Name       : ', 'APEPLAZAS-SMNDC')
('Template   : ', False)
('Path       : ', '[unity_APEPlazas] APEPLAZAS-SMNDC/APEPLAZAS-SMNDC.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '5024fa5a-3495-1874-204e-97b0c77ca839')
('Bios UUID     : ', '4224a2ce-4a13-1178-7089-f0cd874f38d2')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.29')
2017-02-02 03:47:53.569788+00:00

('Name       : ', 'FATRAGASA12')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_2] FATRAGASA12/FATRAGASA12.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '503b0fe9-a655-d7b9-c404-526eee56abc9')
('Bios UUID     : ', '423b25ca-dc56-08e9-2002-24b96c65f09a')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.218')
2017-02-02 03:47:06.712189+00:00

('Name       : ', 'AUTOLS')
('Template   : ', False)
('Path       : ', '[unity_AUTOLS] AUTOLS/AUTOLS.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '503bd157-7b28-7fff-a0e0-aa0e3b034f25')
('Bios UUID     : ', '423b6212-f4b3-cd09-0086-83ab1b673295')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.200.23')
2017-02-02 03:48:50.463348+00:00

('Name       : ', 'FATRAGASA3')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_1] FATRAGASA3/FATRAGASA3.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '503b6410-9721-5f9a-18fa-9a147f288e41')
('Bios UUID     : ', '423bf1af-fc40-4f2a-63f2-a9a2f81568f5')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.197')
2017-02-02 03:48:49.395984+00:00

('Name       : ', 'MN-IGNIA5000')
('Template   : ', False)
('Path       : ', '[unity_MN-IGNIA] MN-IGNIA5000/MN-IGNIA5000.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503b1801-8741-d165-f50c-8551c0de126e')
('Bios UUID     : ', '423b3796-113a-a894-9145-92565df7d82e')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.146')
2017-02-02 03:48:37.397118+00:00

('Name       : ', 'NBIABPCR')
('Template   : ', False)
('Path       : ', '[unity_temporal] NBIABPCR/NBIABPCR.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '5024f284-ca87-cf19-414d-7bf53ffdec78')
('Bios UUID     : ', '4224b0af-d4a1-88f0-d63a-57d18ed662b8')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'PROTEAK-RT')
('Template   : ', False)
('Path       : ', '[unity_PROTEAK] PROTEAK-RT/PROTEAK-RT.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '503b9c57-7b73-b6ce-016d-ab32fefcbec6')
('Bios UUID     : ', '423bface-cb8e-7a71-f352-99d254745284')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.209.58')
2017-02-02 03:47:04.475118+00:00

('Name       : ', 'MN-MABE-DEV04')
('Template   : ', False)
('Path       : ', '[unity_MABE-MB02] MN-MABE-DEV04/MN-MABE-DEV04.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '5024de88-c722-1621-0758-0401bc8ce317')
('Bios UUID     : ', '4224240c-ac08-c70c-1efe-d524fce25fc6')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.210.59')
2017-02-02 03:48:40.203060+00:00

('Name       : ', 'MN-ARGOS5000')
('Template   : ', False)
('Path       : ', '[unity_MN-ARGOS] MN-ARGOS5000/MN-ARGOS5000.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503bdc7c-1434-1a1c-d75e-540b8b94ed2d')
('Bios UUID     : ', '564d712d-13f0-de8b-b1b1-12567d245252')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.156')
2017-02-02 03:48:36.040405+00:00

('Name       : ', 'FATRAGASA8')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_1] FATRAGASA8/FATRAGASA8.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '503b07ed-6237-dec3-8d67-8d99bdfa7dc2')
('Bios UUID     : ', '423bfa9e-c0bb-993b-458c-59f15d80d835')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.211')
2017-02-02 03:48:51.841681+00:00

('Name       : ', 'FATRAGASA27')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_2] FATRAGASA27/FATRAGASA27.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '503b5ed5-a7d7-bf1e-3cba-fba278a88168')
('Bios UUID     : ', '423b878d-87d3-b5b6-1a65-c51c636e7ae0')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.233')
2017-02-02 03:48:47.624164+00:00

('Name       : ', 'BIARTRAG')
('Template   : ', False)
('Path       : ', '[unity_BIARTRAG] BIARTRAG/BIARTRAG.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '503b04d6-7ed9-725f-ac66-8806b9230e4c')
('Bios UUID     : ', '423be0fe-eb45-0a07-b6c8-04ebf8e2e34a')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.204.143')
2017-02-02 03:48:49.745253+00:00

('Name       : ', 'AUTO02')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_1] AUTO02/AUTO02.vmx')
('Guest      : ', 'Red Hat Enterprise Linux 6 (64-bit)')
('Instance UUID : ', '503bb620-d246-2edc-7a30-e42c2c4f2e3c')
('Bios UUID     : ', '423b4563-8366-abc6-3734-b8ab4ce04645')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.200.40')
2017-02-02 03:48:45.995343+00:00

('Name       : ', 'FATRAGASA29')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_2] FATRAGASA29/FATRAGASA29.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '503b266d-e832-82e2-4a6d-102a0d779560')
('Bios UUID     : ', '423be9b8-ed17-f352-1332-f7f822e326e1')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.239')
2017-02-02 03:48:46.109189+00:00

('Name       : ', 'MN-AUTOLB02')
('Template   : ', False)
('Path       : ', '[datastore1 (6)] MN-AUTOLB02/MN-AUTOLB02.vmx')
('Guest      : ', 'Other (64-bit)')
('Instance UUID : ', '5024e76f-8121-f5cf-e4d9-f5517863c4b6')
('Bios UUID     : ', '42240675-83d8-1856-7b63-27be79067d91')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsNotInstalled')
IP         : None
2017-02-02 03:47:04.361594+00:00

('Name       : ', 'SOAPDWRAG')
('Template   : ', False)
('Path       : ', '[unity_BIARTRAG] SOAPDWRAG/SOAPDWRAG.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503b606c-7c5c-bc6c-a895-2efec90d20b1')
('Bios UUID     : ', '423ba462-2182-bc5e-4dfb-8660e4184094')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.251')
2017-02-02 03:48:46.116821+00:00

('Name       : ', 'MN-HAWKING')
('Template   : ', False)
('Path       : ', '[unity_MIBUS_HAWKING] MN-HAWKING/MN-HAWKING.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '50243fab-0ca9-d597-a183-f065d231ca31')
('Bios UUID     : ', '422453d1-fb83-8bcd-4f60-e6eb0ef2802f')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.30')
2017-02-03 20:52:55.427090+00:00

('Name       : ', 'MN-SRVONEEE')
('Template   : ', False)
('Path       : ', '[unity_MIBUS_SRVUNOEE] MN-SRVUNOEE/MN-SRVUNOEE.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '502478ea-3c76-a69f-1946-50fdb0577472')
('Bios UUID     : ', '42240881-d004-4e69-4b2c-551b07bbe508')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.31')
2017-02-03 21:06:05.870123+00:00

('Name       : ', 'MABEASCPAPPC2')
('Template   : ', False)
('Path       : ', '[unity_MABEASCPAPPC2] MABEASCPAPPC2/MABEASCPAPPC2.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5024f603-15fc-895d-397c-484de3437c08')
('Bios UUID     : ', '4224a251-4609-a0b9-8b3b-49441050526a')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.210.73')
None

('Name       : ', 'ASCPAPLAB')
('Template   : ', False)
('Path       : ', '[unity_ASCPAPLAB] ASCPAPLAB/ASCPAPLAB.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5024bf2f-e529-0a70-e2f9-8b9d12d2b489')
('Bios UUID     : ', '422496f1-ec5b-beb7-31d7-4666e7dd1f75')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.210.75')
2017-02-02 03:50:04.396464+00:00

('Name       : ', 'MABEASCPDBPCL1')
('Template   : ', False)
('Path       : ', '[unity_MABEASCPDBPCL1] MABEASCPDBPCL1/MABEASCPDBPCL1.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '50241e81-ca80-0aee-7e23-043d59d4a4dc')
('Bios UUID     : ', '4224f91f-4c92-63a0-a639-0a9924c52777')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.210.74')
2017-02-02 03:50:05.336597+00:00

('Name       : ', 'mbebsapp')
('Template   : ', False)
('Path       : ', '[unity_MBEBSAPP] mbebsapp/mbebsapp.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5024a69b-6952-939a-b86d-2410aa1419c2')
('Bios UUID     : ', '422486d3-0b56-6222-f05d-72cb7b619014')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.210.63')
2017-02-02 03:50:03.530926+00:00

('Name       : ', 'MIBUS2')
('Template   : ', False)
('Path       : ', '[unity_MIBUS2] MIBUS2/MIBUS2.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '50248d9d-2ac7-127c-1e26-868790fdb133')
('Bios UUID     : ', '4224a9bb-8664-82d0-4087-ae1222a55963')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.152')
2017-02-02 03:49:08.839345+00:00

('Name       : ', 'DEMPDDBRAG')
('Template   : ', False)
('Path       : ', '[unity_DEMPDDBRAG-C] DEMPDDBRAG/DEMPDDBRAG.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503b338c-9430-68d9-83f1-11e03d6f08c4')
('Bios UUID     : ', '423bef1e-f977-9cf4-e8c7-2fb7f4f57b83')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.235')
2017-02-02 03:50:04.644159+00:00

('Name       : ', 'RAGABI')
('Template   : ', False)
('Path       : ', '[unity_RAGABI] RAGABI/RAGABI.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '503b9c41-417f-0081-9a07-394a83b752be')
('Bios UUID     : ', '423b464a-eab0-7e0a-00d4-ea8868c09e05')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.208')
2017-02-02 03:49:48.671347+00:00

('Name       : ', 'oel5U11')
('Template   : ', False)
('Path       : ', '[CL07_DT2] oel5U11/oel5U11.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5024c9b9-51da-8e7b-3497-d6ef88d01881')
('Bios UUID     : ', '42249eed-2ba1-d162-4112-29090bc1d487')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'MN-DATAEXP02')
('Template   : ', False)
('Path       : ', '[unity_MN-DATAEXP02] MN-DATAEXP02/MN-DATAEXP02.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '503b4862-9054-a742-c464-8b94f17749b2')
('Bios UUID     : ', '423b6ad4-a32c-0285-1998-9b3c78208b40')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.212.2')
2017-02-02 15:57:09.067114+00:00

('Name       : ', 'DEV-WWW')
('Template   : ', False)
('Path       : ', '[unity_DEV-WWW] DEV-WWW/DEV-WWW.vmx')
('Guest      : ', 'Red Hat Enterprise Linux 5 (32-bit)')
('Instance UUID : ', '503bf622-94f2-a964-f70c-630c06c0f6f3')
('Bios UUID     : ', '423b1dcb-f359-13d7-a0c6-61da65b417e4')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.203.74')
2017-02-02 15:55:38.339419+00:00

('Name       : ', 'MN-HANA-SRV')
('Template   : ', False)
('Path       : ', '[unity_MN-HANA-SRV] MN-HANA-SRV/MN-HANA-SRV.vmx')
('Guest      : ', 'Red Hat Enterprise Linux 6 (64-bit)')
('Instance UUID : ', '5024d9ba-7364-d48a-0793-5045f065dca3')
('Bios UUID     : ', '4224f83e-6708-5b92-4733-5d8692fd742c')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.16')
2017-02-02 15:56:18.104255+00:00

('Name       : ', 'MN-NAGIOS')
('Template   : ', False)
('Path       : ', '[unity_PASO] MN-NAGIOS/MN-NAGIOS.vmx')
('Guest      : ', 'Other (32-bit)')
('Instance UUID : ', '5012c1c6-3d3b-448e-877e-b775971b2e58')
('Bios UUID     : ', '4212b5b4-7d0b-d7b0-57fb-c44eacecd4d7')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.200.51')
2017-02-02 15:57:16.017131+00:00

('Name       : ', 'MN-MABE-DEV02')
('Template   : ', False)
('Path       : ', '[unity_PASO] MN-MABE-DEV02/MN-MABE-DEV02.vmx')
('Guest      : ', 'CentOS 4/5/6/7 (64-bit)')
('Instance UUID : ', '503bd682-d04c-10a3-ba58-18b5055d4f65')
('Bios UUID     : ', '423b9322-1f1a-fa98-2189-28252e0613d2')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.210.52')
2017-02-02 15:57:12.905093+00:00

('Name       : ', 'MN-MABE-BOV')
('Template   : ', False)
('Path       : ', '[unity_PASO] MN-MABE-BOV/MN-MABE-BOV.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '503bc22f-7240-2a8f-d4b3-e25132ee6ab0')
('Bios UUID     : ', '423bc6b7-7f16-9e64-54db-46b52b9cb932')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.210.53')
2017-02-02 15:56:37.023553+00:00

('Name       : ', 'MN-SAP-B1')
('Template   : ', False)
('Path       : ', '[unity_PASO] MN-SAP-B1/MN-SAP-B1.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '503b597d-71ce-1a2a-afc2-a5a897aa9ed2')
('Bios UUID     : ', '423b5532-dcb8-22e4-94e2-bd8d2febcf60')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.209.23')
2017-02-02 15:55:36.785461+00:00

('Name       : ', 'PUMAPP-10')
('Template   : ', False)
('Path       : ', '[unity_PUMAPP-10] PUMAPP-10/PUMAPP-10.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '502475b6-4463-e860-e33c-3cb6dbae689e')
('Bios UUID     : ', '4224a3c5-4458-98ba-219a-35fae04d1b8f')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.210.70')
2017-02-02 15:55:36.079649+00:00

('Name       : ', 'WIN-2012R2-STD')
('Template   : ', True)
('Path       : ', '[unity_ISOS] WIN-2012R2-STD/WIN-2012R2-STD.vmtx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '50248c5c-0258-c144-ee30-99bc6c3f27e4')
('Bios UUID     : ', '42247327-58a5-0a01-dadf-2612de0d815d')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
2017-01-16 20:42:23.076095+00:00

('Name       : ', 'MN-CRMX20')
('Template   : ', False)
('Path       : ', '[unity_MN-CRMX20] MN-CRMX20/MN-CRMX20.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5012dd3e-4651-eab1-4036-7e05c1c70696')
('Bios UUID     : ', '421206e6-572b-3beb-5d58-06af9987074f')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.207.79')
2017-02-02 15:55:34.979487+00:00

('Name       : ', 'TACSOAAPT')
('Template   : ', False)
('Path       : ', '[unity_TACSOAAPT] TACSOAAPT/TACSOAAPT.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503bc5ae-fb1a-b5a9-0b2d-2e712478302e')
('Bios UUID     : ', '423bd4bf-1dce-34f0-ad11-649e5e2429e7')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.202.137')
2017-02-02 15:55:36.781952+00:00

('Name       : ', 'MN-SMTP-KIO')
('Template   : ', False)
('Path       : ', '[unity_PASO] MN-SMTP-KIO/MN-SMTP-KIO.vmx')
('Guest      : ', 'Red Hat Enterprise Linux 5 (64-bit)')
('Instance UUID : ', '500287b4-df8f-416b-b0ea-abd6518416df')
('Bios UUID     : ', '42023044-6dd0-a495-a4eb-b64907b46582')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.200.44')
2017-02-02 15:55:37.562338+00:00

('Name       : ', 'FATRAGASA35')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_2] FATRAGASA35/FATRAGASA35.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '503befa6-97fa-2b9c-9a1a-49f83bea8bfc')
('Bios UUID     : ', '423b6a0d-62f1-eb9d-13b0-ac82a3a79036')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.137')
2017-02-02 15:57:14.306869+00:00

('Name       : ', 'FATRAGASA5')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_1] FATRAGASA5/FATRAGASA5.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '503b6ced-1c23-babd-14b7-c0205e9daded')
('Bios UUID     : ', '564df80c-6d76-8e6c-d6e0-d556c969454c')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.199')
2017-02-02 15:57:12.293425+00:00

('Name       : ', 'LAZOSBD-R')
('Template   : ', False)
('Path       : ', '[unity_PASO] LAZOSBD-R/LAZOSBD-R.vmx')
('Guest      : ', 'CentOS 4/5/6/7 (64-bit)')
('Instance UUID : ', '5024cb5e-4238-973c-2490-9479cb3256e7')
('Bios UUID     : ', '564d3863-5ba1-68bb-fe0e-cc096a432607')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.209.53')
2017-02-02 15:57:08.406553+00:00

('Name       : ', 'DEPRAGASA')
('Template   : ', False)
('Path       : ', '[unity_DEPRAGASA] DEPRAGASA/DEPRAGASA.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '503b9d4a-0a94-b1f9-03ce-163b0e2392d0')
('Bios UUID     : ', '423b976d-bfd0-34c2-dbf5-2acd459de5d1')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.193')
2017-02-02 15:57:12.787151+00:00

('Name       : ', 'MN-NR-PIP')
('Template   : ', False)
('Path       : ', '[unity_temporal] MN-NR-PIP/MN-NR-PIP.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '501296ce-39a3-8654-63b1-63cd79d2b45c')
('Bios UUID     : ', '42120888-5168-616a-0728-36b0839ddfbb')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'DEPCOPSVR')
('Template   : ', False)
('Path       : ', '[unity_DEPCOPSVR] DEPCOPSVR/DEPCOPSVR.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '503b89f8-e8bb-27f8-89f9-31272acf906b')
('Bios UUID     : ', '423b9971-d54d-ec08-aa2e-9d6337bc182c')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.212.66')
2017-02-02 15:56:40.220940+00:00

('Name       : ', 'MABE-ANTISP')
('Template   : ', False)
('Path       : ', '[unity_MABE-ANTISP] MABE-ANTISP/MABE-ANTISP.vmx')
('Guest      : ', 'Other (64-bit)')
('Instance UUID : ', '503b91d7-195a-694b-82ba-2366507c6803')
('Bios UUID     : ', '423be825-b8bb-34d2-2dd1-e32e487513e5')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsNotInstalled')
IP         : None
2017-02-02 15:55:35.810648+00:00

('Name       : ', 'MN-CRMX07')
('Template   : ', False)
('Path       : ', '[unity_MN-CRMX07] MN-CRMX07/MN-CRMX07.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '5012af2e-07b5-6938-5f6b-52028fb223f6')
('Bios UUID     : ', '4212b0d5-d1b7-b4b3-f68c-22beb7771df1')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.207.68')
2017-02-02 15:56:16.024216+00:00

('Name       : ', 'MN-CRMX02')
('Template   : ', False)
('Path       : ', '[unity_MN-CRMX02] MN-CRMX02/MN-CRMX02.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '5012f313-c817-a712-bae3-783fbe88553f')
('Bios UUID     : ', '4212677d-df80-fb16-1aa4-b0e15f46e2f4')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.74')
2017-02-02 15:56:07.005436+00:00

('Name       : ', 'MN-LA-F5')
('Template   : ', False)
('Path       : ', '[unity_PASO] MN-LA-F5/MN-LA-F5.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '503b4ce0-edb0-e578-c6a4-4e4e68803d9a')
('Bios UUID     : ', '423b1ddc-0d35-8ba7-6b58-db0417a3bc86')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.209.44')
